id,coordX,coordY
H1,"0,55","0,8"
H2,"1,8","0,9"
H3,"1,3","3,1"
H4,"3,1","2,55"
H5,"2,45","4,6"
H6,"1,15","6,35"
H7,"3,4","4,6"
H8,"4,1","5,2"
H9,4,"6,4"
H10,"5,5","3,45"
H11,"6,7","4,3"
H12,"7,4","4,95"
H13,"8,4","4,1"
H14,"9,25","6,35"
H15,"10,1",6
H16,"7,4","1,85"
H17,"8,7","0,55"
H18,"10,05","1,9"
H19,"13,25","1,75"
H20,"16,7","2,4"
H21,"17,95","4,15"
H22,"18,35","6,9"
H23,"14,5",0
H24,"16,6","1,75"
H25,"2,05","1,1"
H26,"2,65","5,7"
H27,"10,5","7,05"
H28,"11,15","6,8"
H29,"19,5","7,35"
H30,"21,25","5,75"
H31,"0,35","0,5"
H32,"1,75","3,3"
H33,"2,5","6,45"
H34,"2,8","7,6"
H35,"7,15","5,1"
H36,"6,8","1,9"
H37,"7,6","4,7"
H38,"6,7","8,7"
H39,"11,3","6,5"
H40,"13,8","7,9"
H41,"16,1",5
H42,"16,35","8,9"
H43,"17,2","6,9"
H44,"16,3","2,5"
H45,"17,35","0,8"
H46,14,"0,3"
H47,"13,9","2,35"
H48,"8,8",1
H49,"8,1","0,9"
H50,"5,8","3,65"
H51,"0,35","9,3"
H52,"1,5","9,35"
H53,"2,5","9,65"
H54,"8,75","6,2"
H55,"13,25","6,55"
H56,"12,45","7,9"
H57,"8,3","9,3"
H58,"18,9","6,8"
H59,16,3
H60,"7,45","2,6"
H61,"9,5","5,7"
H62,"8,5","4,8"
H63,"5,7","4,2"
H64,"3,8","0,5"
H65,"1,5","2,9"
H66,"3,9","1,75"
H67,"5,1","1,9"
H68,"7,2","0,65"
H69,"9,1","1,2"
H70,"10,1","1,5"
H71,"8,5","4,5"
H72,"5,9","4,05"
H73,"4,45",4
H74,"2,75",4
H75,"0,7",1
H76,"1,6","2,8"
H77,"3,25",6
H78,"10,95","6,25"
H79,"11,2","5,8"
H80,"11,25","6,9"
H81,"11,3","6,55"
H82,5,"5,95"
H83,"4,5","6,7"
H84,"0,7",5
H85,"2,9","1,2"
H86,"3,3","1,35"
H87,"9,55","1,15"
H88,"9,9",5
H89,"9,95","5,6"
H90,"10,55",6
H91,-1,"3,2"
H92,"3,55","3,1"
H93,"3,3","3,65"
H94,"10,2","2,7"
H95,"13,2","5,8"
H96,"18,8","8,2"
H97,19,"2,35"
H98,"17,35","2,15"
H99,"16,3","1,35"
H400,"19,9","5,6"
H401,"21,7","3,7"
H402,"20,2","8,5"
H403,"25,5","5,4"
H404,"25,5","4,75"
H405,"26,8","5,8"
H406,"25,1","6,8"
H407,"25,45","7,25"
H408,"28,5","1,8"
H409,"27,35","2,1"
H410,"14,2",5
H411,"10,35","1,2"
H412,"9,8","1,15"
H413,"9,5","3,45"
H414,"15,3","-0,6"
H415,"7,1","-1,2"
H416,"4,8",2
H417,"6,3","2,1"
H418,"7,9","2,25"
H419,"0,35","1,1"
H420,"3,2","1,95"
H421,4,"1,15"
H422,"3,75","2,1"
H423,5,"2,55"
H424,"6,45","2,65"
H425,"7,2","2,65"
H426,"7,8","1,95"
H427,"7,9","0,5"
H428,"9,1","0,6"
H429,"9,8","0,6"
H430,"9,7","2,2"
H431,"10,7","2,4"
H432,"10,4","4,2"
H433,13,"4,9"
H434,"13,2","2,8"
H435,"13,7","0,6"
H436,"15,5","1,3"
H437,"16,4","0,5"
H438,"16,3","3,75"
H439,"15,1","4,7"
H440,"16,25","4,1"
H441,"16,2","5,45"
H442,"17,9","5,2"
H443,"18,2","1,7"
H444,"19,2","1,2"
H445,"19,5","3,95"
H446,"20,8","4,65"
H447,"20,7","5,45"
H448,"7,65","2,7"
H449,"6,8","1,8"
H316,"1,1","1,1"
H317,"2,9","1,3"
H318,"1,3","3,15"
H319,"0,9","3,4"
H320,"3,4","3,5"
H321,"4,85","1,15"
H322,"7,3","2,4"
H323,"11,4","-0,55"
H324,"11,5","-0,1"
H325,"12,85",1
H326,"14,15","1,55"
H327,"16,5","2,65"
H328,"16,7","2,5"
H329,"18,2","0,25"
H330,"18,8","1,35"
H331,"20,4","1,65"
H332,"21,4","0,5"
H333,"22,4","0,2"
H334,"22,3","2,6"
H335,"24,7","1,3"
H336,"26,25","0,6"
H337,"24,7","0,9"
H338,"20,9","1,4"
H339,"18,9","1,6"
H340,"18,5","0,5"
H341,"17,55","0,25"
H342,"10,9","-0,45"
H343,"1,6","2,95"
H344,"0,4","3,25"
H345,"1,25",1
H346,6,"3,45"
H347,"6,9","3,35"
H348,"10,1","2,8"
H349,"14,65","3,7"
H350,"14,6","3,55"
H351,"15,9","3,4"
H352,"16,4","3,4"
H353,"16,7","3,25"
H354,"16,2","2,75"
H355,"17,2","2,7"
H356,17,"3,15"
H357,"17,15","3,45"
H358,18,"2,65"
H359,"18,3","3,15"
H360,"19,5","3,4"
H361,"19,9","2,3"
H362,19,"0,3"
H363,"19,9","0,05"
H364,"11,65","1,45"
H365,"6,7","1,45"
H366,"6,6","0,3"
H367,"4,15",1
H368,"2,4","0,3"
H369,"1,7","0,75"
H370,"2,8","3,9"
H371,4,"3,75"
H372,4,"3,55"
H373,"5,9","2,7"
H374,"4,5","1,25"
H375,"10,1","3,05"
H376,1,0
H377,"1,3","0,35"
H378,"1,1","-0,6"
H379,"2,25","-0,5"
H380,"2,2","-0,4"
H381,"1,1","1,65"
H382,"6,05","3,6"
H383,"14,5","2,05"
H384,"14,5","1,55"
H385,"15,2","2,5"
H386,"15,8","2,85"
H387,"14,55","5,6"
H388,"17,88","6,5"
H389,"18,1","5,45"
H390,"19,1",5
H391,"19,85","4,95"
H392,"20,2","5,8"
H393,"20,9","6,15"
H394,"27,35","4,3"
H395,"27,7","4,1"
H396,"30,3","5,6"
H397,"28,8",0
H398,"3,3","5,6"
H399,"17,9","4,55"
H800,"19,1","5,1"
H801,"2,75","-0,85"
H802,"2,3","-1,05"
H803,"6,55","9,6"
H804,"9,65",6
H805,"19,8","5,2"
H806,"1,3","1,75"
H807,"1,5","1,35"
H808,2,"1,7"
H809,2,"1,05"
H810,"2,7","1,8"
H811,"2,9","1,6"
H812,"2,95","-0,15"
H813,"3,2","0,15"
H814,"3,5","0,35"
H815,"3,7","1,05"
H816,"4,5","0,1"
H817,6,"-0,5"
H818,"7,15","0,55"
H819,"7,15","0,85"
H820,"8,25","0,3"
H821,"9,1","0,35"
H822,"10,35","0,3"
H823,11,"1,3"
H824,12,"1,25"
H825,"12,05","0,85"
H826,"5,55","1,05"
H827,"5,55","2,2"
H828,"6,5","0,45"
H829,12,"1,05"
H830,"10,4","1,2"
H831,"7,75","0,6"
H832,"3,6","1,4"
H833,"2,75","1,35"
H834,"11,8","2,25"
H835,"10,85","7,85"
H836,"10,6","7,4"
H837,"10,25","7,6"
H838,"9,6","6,9"
H839,"8,35","7,6"
H840,"8,1",7
H841,"7,15",6
H842,"7,75","7,2"
H843,"7,4","7,5"
H844,"7,15","6,7"
H845,"7,6","6,95"
H846,"7,4","6,45"
H847,"6,95","7,25"
H848,"7,4","5,8"
H849,"6,6","5,1"
H850,"6,3","5,8"
H851,"4,5",5
H852,5,"6,7"
H853,"4,7","7,4"
H854,"3,45",7
H855,"3,1","7,3"
H856,3,8
H857,"2,2","7,4"
H858,"3,5","5,6"
H859,"3,15","5,3"
H860,"1,3","5,5"
H861,"0,5","6,6"
H862,"0,5","6,8"
H863,"2,35","5,9"
H864,"0,6","2,25"
H865,"0,8","2,5"
H866,"0,9","2,7"
H867,"1,3","2,55"
H868,"2,55","2,5"
H869,"2,9","2,4"
H870,"3,4","2,1"
H871,"2,55","1,9"
H872,"4,5","1,2"
H873,"5,1","2,1"
H874,3,"2,65"
H875,"4,6","0,9"
H876,"6,5","0,7"
H877,"5,55","0,5"
H878,"7,6","1,25"
H879,"8,4","1,2"
H880,"8,85","1,1"
H881,"8,75","0,6"
H882,"8,4","0,3"
H883,"8,95","0,3"
H884,"13,1","2,1"
H885,"13,15","1,2"
H886,"0,4","3,2"
H887,"0,85","3,8"
H888,"10,2","0,6"
H889,"11,35",2
H890,"6,4","3,75"
H891,"6,05","4,4"
H892,"5,1","5,1"
H893,5,"5,1"
H894,"1,25","0,85"
H895,"1,95","1,15"
H896,"0,1","1,7"
H897,"10,4","-0,05"
H898,"0,25","3,95"
H899,"1,15","4,05"
H1100,"1,2","3,25"
H1101,"3,3","2,45"
H1102,"2,3","2,3"
H1103,"2,3","2,2"
H1104,"9,15","2,8"
H1105,"15,3","0,45"
H1106,"15,75","1,15"
H1107,16,"1,1"
H1108,"13,15","8,55"
H1109,"13,3","8,7"
H1110,"13,15","8,9"
H1111,"8,65",9
H1112,8,"8,3"
H1113,"8,05","7,5"
H1114,"7,95","7,5"
H1115,"7,95",7
H1116,"6,8","8,2"
H1117,"6,1","5,5"
H1118,"5,8","8,2"
H1119,"5,3","7,7"
H1120,"2,6","7,4"
H1121,"0,4","5,8"
H1122,"9,5","8,9"
H1123,"12,6","9,1"
H1124,"2,2","1,05"
H1125,3,"1,1"
H1126,"0,15",3
H1127,"1,15","2,65"
H1128,1,"3,8"
H1129,4,"2,6"
H1130,"4,4","1,5"
H1131,"4,7","3,8"
H1132,"6,25","3,95"
H1133,"6,7","3,8"
H1134,"6,75","3,6"
H1135,"7,6","3,2"
H1136,"8,3","1,45"
H1137,"8,7","1,05"
H1138,"9,6","1,1"
H1139,"9,5","1,7"
H1140,"9,3","2,65"
H1141,"8,9","4,2"
H1142,"9,7","3,25"
H1143,"10,2",3
H1144,"10,3","4,3"
H1145,"10,4",6
H1146,"11,3","4,35"
H1147,"11,7","3,6"
H1148,"11,8","4,25"
H1149,"11,6","4,9"
H1150,"12,8",5
H1151,"12,35","0,25"
H1152,"-0,2","4,65"
H1153,"-0,75","4,8"
H1154,"0,9","2,7"
H1155,"0,4","3,9"
H1156,"2,1","4,65"
H1157,"3,1","4,5"
H1158,"4,6","6,35"
H1159,"4,5","7,4"
H1160,"2,8","9,4"
H1161,"5,7",6
H1162,"3,9","2,2"
H1163,"6,7","4,05"
H1164,"8,1","3,5"
H1165,8,"2,5"
H1166,"9,05","1,6"
H1167,"9,25","1,45"
H1168,"9,7","-0,85"
H1169,"10,45","-1,7"
H1170,"11,3","0,5"
H1171,"11,4","4,95"
H1172,"11,6","5,25"
H1173,"11,9","6,9"
H1174,"14,4","8,5"
H1175,14,"9,8"
H1176,"15,7","2,3"
H1177,"19,3","2,7"
H1178,"20,1","7,5"
H1179,"22,7","9,6"
H1180,"26,8","4,5"
H1181,"26,7","6,1"
H1182,"26,2","1,4"
H1183,"26,5","1,25"
